id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_permukaan,panjang_ruas_jalan,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,ASPAL,132.81,KILOMETER,2019
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,TIDAK DI ASPAL,0.0,KILOMETER,2019
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAINNYA,0.0,KILOMETER,2019
4,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,ASPAL,313.92,KILOMETER,2019
5,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TIDAK DI ASPAL,0.0,KILOMETER,2019
6,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAINNYA,0.0,KILOMETER,2019
7,32,JAWA BARAT,3203,KABUPATEN CIANJUR,ASPAL,186.4,KILOMETER,2019
8,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TIDAK DI ASPAL,0.0,KILOMETER,2019
9,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAINNYA,0.0,KILOMETER,2019
10,32,JAWA BARAT,3204,KABUPATEN BANDUNG,ASPAL,127.53,KILOMETER,2019
11,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TIDAK DI ASPAL,0.0,KILOMETER,2019
12,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAINNYA,0.0,KILOMETER,2019
13,32,JAWA BARAT,3205,KABUPATEN GARUT,ASPAL,286.03,KILOMETER,2019
14,32,JAWA BARAT,3205,KABUPATEN GARUT,TIDAK DI ASPAL,0.0,KILOMETER,2019
15,32,JAWA BARAT,3205,KABUPATEN GARUT,LAINNYA,0.0,KILOMETER,2019
16,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,ASPAL,123.65,KILOMETER,2019
17,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,TIDAK DI ASPAL,0.0,KILOMETER,2019
18,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAINNYA,0.0,KILOMETER,2019
19,32,JAWA BARAT,3207,KABUPATEN CIAMIS,ASPAL,28.63,KILOMETER,2019
20,32,JAWA BARAT,3207,KABUPATEN CIAMIS,TIDAK DI ASPAL,0.0,KILOMETER,2019
21,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAINNYA,0.0,KILOMETER,2019
22,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,ASPAL,86.33,KILOMETER,2019
23,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,TIDAK DI ASPAL,0.0,KILOMETER,2019
24,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAINNYA,0.0,KILOMETER,2019
25,32,JAWA BARAT,3209,KABUPATEN CIREBON,ASPAL,72.37,KILOMETER,2019
26,32,JAWA BARAT,3209,KABUPATEN CIREBON,TIDAK DI ASPAL,0.0,KILOMETER,2019
27,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAINNYA,0.0,KILOMETER,2019
28,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,ASPAL,125.83,KILOMETER,2019
29,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,TIDAK DI ASPAL,0.0,KILOMETER,2019
30,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAINNYA,0.0,KILOMETER,2019
31,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,ASPAL,115.8,KILOMETER,2019
32,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,TIDAK DI ASPAL,0.0,KILOMETER,2019
33,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAINNYA,0.0,KILOMETER,2019
34,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,ASPAL,157.49,KILOMETER,2019
35,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,TIDAK DI ASPAL,0.0,KILOMETER,2019
36,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAINNYA,0.0,KILOMETER,2019
37,32,JAWA BARAT,3213,KABUPATEN SUBANG,ASPAL,168.18,KILOMETER,2019
38,32,JAWA BARAT,3213,KABUPATEN SUBANG,TIDAK DI ASPAL,0.0,KILOMETER,2019
39,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAINNYA,0.0,KILOMETER,2019
40,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,ASPAL,70.51,KILOMETER,2019
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,TIDAK DI ASPAL,0.0,KILOMETER,2019
42,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAINNYA,0.0,KILOMETER,2019
43,32,JAWA BARAT,3215,KABUPATEN KARAWANG,ASPAL,79.83,KILOMETER,2019
44,32,JAWA BARAT,3215,KABUPATEN KARAWANG,TIDAK DI ASPAL,0.0,KILOMETER,2019
45,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAINNYA,0.0,KILOMETER,2019
46,32,JAWA BARAT,3216,KABUPATEN BEKASI,ASPAL,3153.0,KILOMETER,2019
47,32,JAWA BARAT,3216,KABUPATEN BEKASI,TIDAK DI ASPAL,0.0,KILOMETER,2019
48,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAINNYA,0.0,KILOMETER,2019
49,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,ASPAL,73.17,KILOMETER,2019
50,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,TIDAK DI ASPAL,0.0,KILOMETER,2019
51,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAINNYA,0.0,KILOMETER,2019
52,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,ASPAL,8.89,KILOMETER,2019
53,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,TIDAK DI ASPAL,0.0,KILOMETER,2019
54,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAINNYA,0.0,KILOMETER,2019
55,32,JAWA BARAT,3271,KOTA BOGOR,ASPAL,11.16,KILOMETER,2019
56,32,JAWA BARAT,3271,KOTA BOGOR,TIDAK DI ASPAL,0.0,KILOMETER,2019
57,32,JAWA BARAT,3271,KOTA BOGOR,LAINNYA,0.0,KILOMETER,2019
58,32,JAWA BARAT,3272,KOTA SUKABUMI,ASPAL,33.55,KILOMETER,2019
59,32,JAWA BARAT,3272,KOTA SUKABUMI,TIDAK DI ASPAL,0.0,KILOMETER,2019
60,32,JAWA BARAT,3272,KOTA SUKABUMI,LAINNYA,0.0,KILOMETER,2019
61,32,JAWA BARAT,3273,KOTA BANDUNG,ASPAL,38.45,KILOMETER,2019
62,32,JAWA BARAT,3273,KOTA BANDUNG,TIDAK DI ASPAL,0.0,KILOMETER,2019
63,32,JAWA BARAT,3273,KOTA BANDUNG,LAINNYA,0.0,KILOMETER,2019
64,32,JAWA BARAT,3274,KOTA CIREBON,ASPAL,6.55,KILOMETER,2019
65,32,JAWA BARAT,3274,KOTA CIREBON,TIDAK DI ASPAL,0.0,KILOMETER,2019
66,32,JAWA BARAT,3274,KOTA CIREBON,LAINNYA,0.0,KILOMETER,2019
67,32,JAWA BARAT,3275,KOTA BEKASI,ASPAL,21.96,KILOMETER,2019
68,32,JAWA BARAT,3275,KOTA BEKASI,TIDAK DI ASPAL,0.0,KILOMETER,2019
69,32,JAWA BARAT,3275,KOTA BEKASI,LAINNYA,0.0,KILOMETER,2019
70,32,JAWA BARAT,3276,KOTA DEPOK,ASPAL,11.73,KILOMETER,2019
71,32,JAWA BARAT,3276,KOTA DEPOK,TIDAK DI ASPAL,0.0,KILOMETER,2019
72,32,JAWA BARAT,3276,KOTA DEPOK,LAINNYA,0.0,KILOMETER,2019
73,32,JAWA BARAT,3277,KOTA CIMAHI,ASPAL,9.36,KILOMETER,2019
74,32,JAWA BARAT,3277,KOTA CIMAHI,TIDAK DI ASPAL,0.0,KILOMETER,2019
75,32,JAWA BARAT,3277,KOTA CIMAHI,LAINNYA,0.0,KILOMETER,2019
76,32,JAWA BARAT,3278,KOTA TASIKMALAYA,ASPAL,29.97,KILOMETER,2019
77,32,JAWA BARAT,3278,KOTA TASIKMALAYA,TIDAK DI ASPAL,0.0,KILOMETER,2019
78,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAINNYA,0.0,KILOMETER,2019
79,32,JAWA BARAT,3279,KOTA BANJAR,ASPAL,8.97,KILOMETER,2019
80,32,JAWA BARAT,3279,KOTA BANJAR,TIDAK DI ASPAL,0.0,KILOMETER,2019
81,32,JAWA BARAT,3279,KOTA BANJAR,LAINNYA,0.0,KILOMETER,2019
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,ASPAL,82.14,KILOMETER,2020
83,32,JAWA BARAT,3201,KABUPATEN BOGOR,TIDAK DI ASPAL,0.0,KILOMETER,2020
84,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAINNYA,50.68,KILOMETER,2020
85,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,ASPAL,269.87,KILOMETER,2020
86,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TIDAK DI ASPAL,0.0,KILOMETER,2020
87,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAINNYA,44.05,KILOMETER,2020
88,32,JAWA BARAT,3203,KABUPATEN CIANJUR,ASPAL,148.06,KILOMETER,2020
89,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TIDAK DI ASPAL,0.0,KILOMETER,2020
90,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAINNYA,38.34,KILOMETER,2020
91,32,JAWA BARAT,3204,KABUPATEN BANDUNG,ASPAL,86.6,KILOMETER,2020
92,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TIDAK DI ASPAL,0.0,KILOMETER,2020
93,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAINNYA,40.93,KILOMETER,2020
94,32,JAWA BARAT,3205,KABUPATEN GARUT,ASPAL,245.33,KILOMETER,2020
95,32,JAWA BARAT,3205,KABUPATEN GARUT,TIDAK DI ASPAL,0.0,KILOMETER,2020
96,32,JAWA BARAT,3205,KABUPATEN GARUT,LAINNYA,40.7,KILOMETER,2020
97,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,ASPAL,118.19,KILOMETER,2020
98,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,TIDAK DI ASPAL,0.0,KILOMETER,2020
99,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAINNYA,5.45,KILOMETER,2020
100,32,JAWA BARAT,3207,KABUPATEN CIAMIS,ASPAL,26.63,KILOMETER,2020
101,32,JAWA BARAT,3207,KABUPATEN CIAMIS,TIDAK DI ASPAL,0.0,KILOMETER,2020
102,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAINNYA,2.0,KILOMETER,2020
103,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,ASPAL,76.18,KILOMETER,2020
104,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,TIDAK DI ASPAL,0.0,KILOMETER,2020
105,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAINNYA,10.15,KILOMETER,2020
106,32,JAWA BARAT,3209,KABUPATEN CIREBON,ASPAL,62.49,KILOMETER,2020
107,32,JAWA BARAT,3209,KABUPATEN CIREBON,TIDAK DI ASPAL,0.0,KILOMETER,2020
108,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAINNYA,9.88,KILOMETER,2020
109,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,ASPAL,118.83,KILOMETER,2020
110,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,TIDAK DI ASPAL,0.0,KILOMETER,2020
111,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAINNYA,7.0,KILOMETER,2020
112,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,ASPAL,101.1,KILOMETER,2020
113,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,TIDAK DI ASPAL,0.0,KILOMETER,2020
114,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAINNYA,14.7,KILOMETER,2020
115,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,ASPAL,131.89,KILOMETER,2020
116,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,TIDAK DI ASPAL,0.0,KILOMETER,2020
117,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAINNYA,25.6,KILOMETER,2020
118,32,JAWA BARAT,3213,KABUPATEN SUBANG,ASPAL,162.39,KILOMETER,2020
119,32,JAWA BARAT,3213,KABUPATEN SUBANG,TIDAK DI ASPAL,0.0,KILOMETER,2020
120,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAINNYA,5.8,KILOMETER,2020
121,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,ASPAL,58.41,KILOMETER,2020
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,TIDAK DI ASPAL,0.0,KILOMETER,2020
123,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAINNYA,12.1,KILOMETER,2020
124,32,JAWA BARAT,3215,KABUPATEN KARAWANG,ASPAL,31.33,KILOMETER,2020
125,32,JAWA BARAT,3215,KABUPATEN KARAWANG,TIDAK DI ASPAL,0.0,KILOMETER,2020
126,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAINNYA,48.5,KILOMETER,2020
127,32,JAWA BARAT,3216,KABUPATEN BEKASI,ASPAL,10.73,KILOMETER,2020
128,32,JAWA BARAT,3216,KABUPATEN BEKASI,TIDAK DI ASPAL,0.0,KILOMETER,2020
129,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAINNYA,20.8,KILOMETER,2020
130,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,ASPAL,59.82,KILOMETER,2020
131,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,TIDAK DI ASPAL,0.0,KILOMETER,2020
132,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAINNYA,13.35,KILOMETER,2020
133,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,ASPAL,8.29,KILOMETER,2020
134,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,TIDAK DI ASPAL,0.0,KILOMETER,2020
135,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAINNYA,0.6,KILOMETER,2020
136,32,JAWA BARAT,3271,KOTA BOGOR,ASPAL,9.2,KILOMETER,2020
137,32,JAWA BARAT,3271,KOTA BOGOR,TIDAK DI ASPAL,0.0,KILOMETER,2020
138,32,JAWA BARAT,3271,KOTA BOGOR,LAINNYA,1.96,KILOMETER,2020
139,32,JAWA BARAT,3272,KOTA SUKABUMI,ASPAL,25.51,KILOMETER,2020
140,32,JAWA BARAT,3272,KOTA SUKABUMI,TIDAK DI ASPAL,0.0,KILOMETER,2020
141,32,JAWA BARAT,3272,KOTA SUKABUMI,LAINNYA,8.04,KILOMETER,2020
142,32,JAWA BARAT,3273,KOTA BANDUNG,ASPAL,31.67,KILOMETER,2020
143,32,JAWA BARAT,3273,KOTA BANDUNG,TIDAK DI ASPAL,0.0,KILOMETER,2020
144,32,JAWA BARAT,3273,KOTA BANDUNG,LAINNYA,6.78,KILOMETER,2020
145,32,JAWA BARAT,3274,KOTA CIREBON,ASPAL,5.95,KILOMETER,2020
146,32,JAWA BARAT,3274,KOTA CIREBON,TIDAK DI ASPAL,0.0,KILOMETER,2020
147,32,JAWA BARAT,3274,KOTA CIREBON,LAINNYA,0.6,KILOMETER,2020
148,32,JAWA BARAT,3275,KOTA BEKASI,ASPAL,18.56,KILOMETER,2020
149,32,JAWA BARAT,3275,KOTA BEKASI,TIDAK DI ASPAL,0.0,KILOMETER,2020
150,32,JAWA BARAT,3275,KOTA BEKASI,LAINNYA,3.4,KILOMETER,2020
151,32,JAWA BARAT,3276,KOTA DEPOK,ASPAL,9.07,KILOMETER,2020
152,32,JAWA BARAT,3276,KOTA DEPOK,TIDAK DI ASPAL,0.0,KILOMETER,2020
153,32,JAWA BARAT,3276,KOTA DEPOK,LAINNYA,2.66,KILOMETER,2020
154,32,JAWA BARAT,3277,KOTA CIMAHI,ASPAL,9.26,KILOMETER,2020
155,32,JAWA BARAT,3277,KOTA CIMAHI,TIDAK DI ASPAL,0.0,KILOMETER,2020
156,32,JAWA BARAT,3277,KOTA CIMAHI,LAINNYA,0.1,KILOMETER,2020
157,32,JAWA BARAT,3278,KOTA TASIKMALAYA,ASPAL,28.67,KILOMETER,2020
158,32,JAWA BARAT,3278,KOTA TASIKMALAYA,TIDAK DI ASPAL,0.0,KILOMETER,2020
159,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAINNYA,1.3,KILOMETER,2020
160,32,JAWA BARAT,3279,KOTA BANJAR,ASPAL,8.37,KILOMETER,2020
161,32,JAWA BARAT,3279,KOTA BANJAR,TIDAK DI ASPAL,0.0,KILOMETER,2020
162,32,JAWA BARAT,3279,KOTA BANJAR,LAINNYA,0.6,KILOMETER,2020
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,ASPAL,82.35,KILOMETER,2021
164,32,JAWA BARAT,3201,KABUPATEN BOGOR,TIDAK DI ASPAL,0.0,KILOMETER,2021
165,32,JAWA BARAT,3201,KABUPATEN BOGOR,LAINNYA,50.46,KILOMETER,2021
166,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,ASPAL,305.36,KILOMETER,2021
167,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,TIDAK DI ASPAL,0.0,KILOMETER,2021
168,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAINNYA,8.56,KILOMETER,2021
169,32,JAWA BARAT,3203,KABUPATEN CIANJUR,ASPAL,131.72,KILOMETER,2021
170,32,JAWA BARAT,3203,KABUPATEN CIANJUR,TIDAK DI ASPAL,0.0,KILOMETER,2021
171,32,JAWA BARAT,3203,KABUPATEN CIANJUR,LAINNYA,54.68,KILOMETER,2021
172,32,JAWA BARAT,3204,KABUPATEN BANDUNG,ASPAL,91.36,KILOMETER,2021
173,32,JAWA BARAT,3204,KABUPATEN BANDUNG,TIDAK DI ASPAL,0.0,KILOMETER,2021
174,32,JAWA BARAT,3204,KABUPATEN BANDUNG,LAINNYA,91.36,KILOMETER,2021
175,32,JAWA BARAT,3205,KABUPATEN GARUT,ASPAL,286.03,KILOMETER,2021
176,32,JAWA BARAT,3205,KABUPATEN GARUT,TIDAK DI ASPAL,0.0,KILOMETER,2021
177,32,JAWA BARAT,3205,KABUPATEN GARUT,LAINNYA,0.0,KILOMETER,2021
178,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,ASPAL,115.37,KILOMETER,2021
179,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,TIDAK DI ASPAL,0.0,KILOMETER,2021
180,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAINNYA,1.25,KILOMETER,2021
181,32,JAWA BARAT,3207,KABUPATEN CIAMIS,ASPAL,28.63,KILOMETER,2021
182,32,JAWA BARAT,3207,KABUPATEN CIAMIS,TIDAK DI ASPAL,0.0,KILOMETER,2021
183,32,JAWA BARAT,3207,KABUPATEN CIAMIS,LAINNYA,0.0,KILOMETER,2021
184,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,ASPAL,86.33,KILOMETER,2021
185,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,TIDAK DI ASPAL,0.0,KILOMETER,2021
186,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAINNYA,0.0,KILOMETER,2021
187,32,JAWA BARAT,3209,KABUPATEN CIREBON,ASPAL,62.49,KILOMETER,2021
188,32,JAWA BARAT,3209,KABUPATEN CIREBON,TIDAK DI ASPAL,0.0,KILOMETER,2021
189,32,JAWA BARAT,3209,KABUPATEN CIREBON,LAINNYA,9.88,KILOMETER,2021
190,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,ASPAL,125.83,KILOMETER,2021
191,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,TIDAK DI ASPAL,0.0,KILOMETER,2021
192,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAINNYA,3.37,KILOMETER,2021
193,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,ASPAL,115.8,KILOMETER,2021
194,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,TIDAK DI ASPAL,0.0,KILOMETER,2021
195,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAINNYA,0.0,KILOMETER,2021
196,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,ASPAL,157.49,KILOMETER,2021
197,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,TIDAK DI ASPAL,0.0,KILOMETER,2021
198,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAINNYA,0.6,KILOMETER,2021
199,32,JAWA BARAT,3213,KABUPATEN SUBANG,ASPAL,133.29,KILOMETER,2021
200,32,JAWA BARAT,3213,KABUPATEN SUBANG,TIDAK DI ASPAL,0.0,KILOMETER,2021
201,32,JAWA BARAT,3213,KABUPATEN SUBANG,LAINNYA,34.89,KILOMETER,2021
202,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,ASPAL,57.27,KILOMETER,2021
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,TIDAK DI ASPAL,0.0,KILOMETER,2021
204,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAINNYA,13.24,KILOMETER,2021
205,32,JAWA BARAT,3215,KABUPATEN KARAWANG,ASPAL,31.16,KILOMETER,2021
206,32,JAWA BARAT,3215,KABUPATEN KARAWANG,TIDAK DI ASPAL,0.0,KILOMETER,2021
207,32,JAWA BARAT,3215,KABUPATEN KARAWANG,LAINNYA,48.67,KILOMETER,2021
208,32,JAWA BARAT,3216,KABUPATEN BEKASI,ASPAL,10.3,KILOMETER,2021
209,32,JAWA BARAT,3216,KABUPATEN BEKASI,TIDAK DI ASPAL,0.0,KILOMETER,2021
210,32,JAWA BARAT,3216,KABUPATEN BEKASI,LAINNYA,21.23,KILOMETER,2021
211,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,ASPAL,61.85,KILOMETER,2021
212,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,TIDAK DI ASPAL,0.0,KILOMETER,2021
213,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAINNYA,11.33,KILOMETER,2021
214,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,ASPAL,8.89,KILOMETER,2021
215,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,TIDAK DI ASPAL,0.0,KILOMETER,2021
216,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAINNYA,0.0,KILOMETER,2021
217,32,JAWA BARAT,3271,KOTA BOGOR,ASPAL,11.16,KILOMETER,2021
218,32,JAWA BARAT,3271,KOTA BOGOR,TIDAK DI ASPAL,0.0,KILOMETER,2021
219,32,JAWA BARAT,3271,KOTA BOGOR,LAINNYA,0.0,KILOMETER,2021
220,32,JAWA BARAT,3272,KOTA SUKABUMI,ASPAL,26.29,KILOMETER,2021
221,32,JAWA BARAT,3272,KOTA SUKABUMI,TIDAK DI ASPAL,0.0,KILOMETER,2021
222,32,JAWA BARAT,3272,KOTA SUKABUMI,LAINNYA,7.07,KILOMETER,2021
223,32,JAWA BARAT,3273,KOTA BANDUNG,ASPAL,37.93,KILOMETER,2021
224,32,JAWA BARAT,3273,KOTA BANDUNG,TIDAK DI ASPAL,0.0,KILOMETER,2021
225,32,JAWA BARAT,3273,KOTA BANDUNG,LAINNYA,0.52,KILOMETER,2021
226,32,JAWA BARAT,3274,KOTA CIREBON,ASPAL,5.95,KILOMETER,2021
227,32,JAWA BARAT,3274,KOTA CIREBON,TIDAK DI ASPAL,0.0,KILOMETER,2021
228,32,JAWA BARAT,3274,KOTA CIREBON,LAINNYA,0.6,KILOMETER,2021
229,32,JAWA BARAT,3275,KOTA BEKASI,ASPAL,15.76,KILOMETER,2021
230,32,JAWA BARAT,3275,KOTA BEKASI,TIDAK DI ASPAL,0.0,KILOMETER,2021
231,32,JAWA BARAT,3275,KOTA BEKASI,LAINNYA,6.2,KILOMETER,2021
232,32,JAWA BARAT,3276,KOTA DEPOK,ASPAL,8.93,KILOMETER,2021
233,32,JAWA BARAT,3276,KOTA DEPOK,TIDAK DI ASPAL,0.0,KILOMETER,2021
234,32,JAWA BARAT,3276,KOTA DEPOK,LAINNYA,2.8,KILOMETER,2021
235,32,JAWA BARAT,3277,KOTA CIMAHI,ASPAL,10.11,KILOMETER,2021
236,32,JAWA BARAT,3277,KOTA CIMAHI,TIDAK DI ASPAL,0.0,KILOMETER,2021
237,32,JAWA BARAT,3277,KOTA CIMAHI,LAINNYA,0.75,KILOMETER,2021
238,32,JAWA BARAT,3278,KOTA TASIKMALAYA,ASPAL,38.25,KILOMETER,2021
239,32,JAWA BARAT,3278,KOTA TASIKMALAYA,TIDAK DI ASPAL,0.0,KILOMETER,2021
240,32,JAWA BARAT,3278,KOTA TASIKMALAYA,LAINNYA,0.0,KILOMETER,2021
241,32,JAWA BARAT,3279,KOTA BANJAR,ASPAL,8.97,KILOMETER,2021
242,32,JAWA BARAT,3279,KOTA BANJAR,TIDAK DI ASPAL,0.0,KILOMETER,2021
243,32,JAWA BARAT,3279,KOTA BANJAR,LAINNYA,0.0,KILOMETER,2021
